"","year","party","gender","count","date","seat","type"
"115",21,"Bağımsız","Male",3,"1999-04-18",550,"General"
"116",21,"Milliyetçi Hareket Partisi","Female",1,"1999-04-18",550,"General"
"117",21,"Milliyetçi Hareket Partisi","Male",126,"1999-04-18",550,"General"
"118",22,"Adalet ve Kalkinma Partisi","Female",13,"2002-11-03",555,"General"
"119",22,"Adalet ve Kalkinma Partisi","Male",372,"2002-11-03",555,"General"
"120",22,"Cumhuriyet Halk Partisi","Female",10,"2002-11-03",555,"General"
"121",22,"Cumhuriyet Halk Partisi","Male",153,"2002-11-03",555,"General"
"122",22,"Bağımsız","Male",2,"2002-11-03",555,"General"
"123",23,"Adalet ve Kalkinma Partisi","Female",26,"2007-07-22",550,"General"
"124",23,"Adalet ve Kalkinma Partisi","Male",315,"2007-07-22",550,"General"
"125",23,"Cumhuriyet Halk Partisi","Female",12,"2007-07-22",550,"General"
"126",23,"Cumhuriyet Halk Partisi","Male",100,"2007-07-22",550,"General"
"127",23,"Bağımsız","Female",3,"2007-07-22",550,"General"
"128",23,"Bağımsız","Male",23,"2007-07-22",550,"General"
"129",23,"Milliyetçi Hareket Partisi","Female",7,"2007-07-22",550,"General"
"130",23,"Milliyetçi Hareket Partisi","Male",64,"2007-07-22",550,"General"
"131",24,"Adalet ve Kalkinma Partisi","Female",38,"2011-06-12",550,"General"
"132",24,"Adalet ve Kalkinma Partisi","Male",289,"2011-06-12",550,"General"
"133",24,"Cumhuriyet Halk Partisi","Female",21,"2011-06-12",550,"General"
"134",24,"Cumhuriyet Halk Partisi","Male",114,"2011-06-12",550,"General"
"135",24,"Bağımsız","Female",8,"2011-06-12",550,"General"
"136",24,"Bağımsız","Male",27,"2011-06-12",550,"General"
"137",24,"Milliyetçi Hareket Partisi","Female",10,"2011-06-12",550,"General"
"138",24,"Milliyetçi Hareket Partisi","Male",43,"2011-06-12",550,"General"
"139",25,"Adalet ve Kalkinma Partisi","Female",41,"2015-06-07",550,"General"
"140",25,"Adalet ve Kalkinma Partisi","Male",218,"2015-06-07",550,"General"
"141",25,"Cumhuriyet Halk Partisi","Female",20,"2015-06-07",550,"General"
"142",25,"Cumhuriyet Halk Partisi","Male",111,"2015-06-07",550,"General"
"143",25,"Halklarin Demokratik Partisi","Female",22,"2015-06-07",550,"General"
"144",25,"Halklarin Demokratik Partisi","Male",58,"2015-06-07",550,"General"
"145",25,"Bağımsız","Male",1,"2015-06-07",550,"General"
"146",25,"Milliyetçi Hareket Partisi","Female",13,"2015-06-07",550,"General"
"147",25,"Milliyetçi Hareket Partisi","Male",66,"2015-06-07",550,"General"
"148",26,"Adalet ve Kalkinma Partisi","Female",48,"2015-11-01",550,"General"
"149",26,"Adalet ve Kalkinma Partisi","Male",269,"2015-11-01",550,"General"
"150",26,"Cumhuriyet Halk Partisi","Female",16,"2015-11-01",550,"General"
"151",26,"Cumhuriyet Halk Partisi","Male",101,"2015-11-01",550,"General"
"152",26,"Halklarin Demokratik Partisi","Female",11,"2015-11-01",550,"General"
"153",26,"Halklarin Demokratik Partisi","Male",48,"2015-11-01",550,"General"
"154",26,"Bağımsız","Male",1,"2015-11-01",550,"General"
"155",26,"Iyi Parti","Female",1,"2015-11-01",550,"General"
"156",26,"Iyi Parti","Male",20,"2015-11-01",550,"General"
"157",26,"Milliyetçi Hareket Partisi","Female",4,"2015-11-01",550,"General"
"158",26,"Milliyetçi Hareket Partisi","Male",31,"2015-11-01",550,"General"
